name,address,lat,lon,website,source,contact_email,mission_excerpt,crawled_urls
Zhen Pin Café,"98 Mott St Unit 1, New York, NY 10013, USA",40.7171726,-73.9972861,,google,,,
Yaya Tea Downtown BKLYN,"80 DeKalb Ave, Brooklyn, NY 11201, USA",40.6896359,-73.98004929999999,https://yayatea.com/store/dekalb-downtown-brooklyn-ny/,google,,,https://yayatea.com/store/dekalb-downtown-brooklyn-ny/ https://yayatea.com/contact/ https://yayatea.com
TeaMakers,"15 W 32nd St, New York, NY 10001, USA",40.7476395,-73.9864119,http://www.teamakersnyc.com/,google,,Our drinks are made from high quality tea leaves and selected ingredients. All products are 100% guaranteed to arrive fresh and tasty. We test the tea leaves each growing season and all ingredients from time to time to ensure our drinks’ consistent and quality. Best tea needs the best ingredients and we insist on the best for you!,http://www.teamakersnyc.com/ https://www.teamakersnyc.com/about-teamakers http://www.teamakersnyc.com
PARTEA NYC - Union Square,"220 E 14th St, New York, NY 10003, USA",40.7327509,-73.9863838,http://www.partea-nyc.com/,google,[email],,http://www.partea-nyc.com/ http://www.partea-nyc.com/contact-us http://www.partea-nyc.com
Rui Tea,"10 Provost St, Jersey City, NJ 07302, USA",40.7203375,-74.0391471,http://ruiteajc.com/,google,[email],"Contact us with any questions, feedback, or if you are looking to join our team!",http://ruiteajc.com/ https://www.ruiteajc.com/contact-us
Xing Fu Tang,"133 2nd Ave, New York, NY 10003, USA",40.7288305,-73.98785029999999,http://xingfutang.com/,google,,"Xing Fu Tang (幸福堂), known for making the best hand-crafted brown sugar boba from Taiwan, is finally here in the United States - featuring an open kitchen concept where boba pearls are freshly hand-made hourly and cooked to order for all guests to see what goes into their cups. Xing Fu Tang prides itself in delivering quality products to all guests by using only whole, natural ingredients, instead of artificial syrups and preservatives. All beverages and desserts at Xing Fu Tang are made to order using only high-quality ingredients imported from Taiwan, locally fresh produce, and organic milk. Our signature product is the Brown Sugar Boba Milk, which encompasses our freshly caramelized brown ",http://xingfutang.com/ http://xingfutang.com/about http://xingfutang.com/contact https://www.xingfutang.com/about http://xingfutang.com
Boba Guys Soho,"145 Greene St, New York, NY 10012, USA",40.726109,-73.998722,http://www.bobaguys.com/,google,[email],"As we picked up momentum and developed a stronger point of view (e.g. high-quality ingredients, customer service, in-house production), we started seeing that our values transcended bubble tea. From our GOOD magazine column , people were emailing us about starting a business or even Chinese-Taiwanese politics. Some just wanted to be a part of something different. The love and support swelled up so much that we finally decided to open a store in summer 2013.",http://www.bobaguys.com/ http://www.bobaguys.com/our-story
Wolf forest cafe,"213 Pearl St, New York, NY 10038, USA",40.7072497,-74.0061764,http://www.wolfforestcafe.com/,google,,,http://www.wolfforestcafe.com/ https://www.wolfforestcafe.com/contact-us/ http://www.wolfforestcafe.com
Débutea Brooklyn,"71 Smith St, Brooklyn, NY 11201, USA",40.68935829999999,-73.98841469999999,http://www.debutea.com/,google,,,http://www.debutea.com/ http://www.debutea.com
Yaya Tea GRAND,"206 Grand St, New York, NY 10013, USA",40.7191263,-73.9963099,https://yayatea.com/store/little-italy-manhattan-ny/,google,,,https://yayatea.com/store/little-italy-manhattan-ny/ https://yayatea.com/contact/ https://yayatea.com
Dragon Tea,"106 Greenwich St, New York, NY 10006, USA",40.7085281,-74.0136016,https://www.dragontea914.com/,google,[email],"2368 Hoffman st, Bronx, NY 10458 [phone] [email]",https://www.dragontea914.com/ https://www.dragontea914.com/location/unna-bubbles-and-bites-dragon-teamed/
Caffe Vento Espresso & Boba,"555 W 38th St, New York, NY 10018, USA",40.7585432,-73.999612,,google,,,
Grace Street Coffee & Desserts,"17 W 32nd St 14th Floor, New York, NY 10001, USA",40.7477172,-73.98653019999999,https://www.bygracestreet.com/,google,[email],"Located in the heart of New York’s Koreatown, we are easily accessible from the nearest B , D , F , N , Q , R , W , 4 , and 6 trains.",https://www.bygracestreet.com/ https://www.bygracestreet.com/contact
Yaya Tea,"51 Chrystie St, New York, NY 10002, USA",40.7162347,-73.9949914,https://yayatea.com/store/chrystie-chinatown-manhattan-ny/,google,,,https://yayatea.com/store/chrystie-chinatown-manhattan-ny/ https://yayatea.com/contact/ https://yayatea.com
uluhuluh,"218 E 14th St, New York, NY 10003, USA",40.7326932,-73.9865216,http://www.instagram.com/uluhuluh.ny,google,,,
CoCo Fresh Tea & Juice,"420 Grand St, Jersey City, NJ 07302, USA",40.7186299,-74.0523443,http://cocobubbletea.com/,google,[email],"CoCo Bubble Tea introduced its all-time favorite bubble tea to New York in the winter of 2011, opening its first store across the street from Baruch College. Over 13 years, we have opened 21 stores in New York, New Jersey, and Massachusetts.",http://cocobubbletea.com/ http://cocobubbletea.com/about
Brew Memories,"295 7th Ave, Brooklyn, NY 11215, USA",40.6677733,-73.9805664,https://www.bkbrewmemories.com/,google,,,https://www.bkbrewmemories.com/ https://www.bkbrewmemories.com
Christopher munch shop,"98 Christopher St, New York, NY 10014, USA",40.7332,-74.0046752,,google,,,
Sing NYC,"182 Bleecker St, New York, NY 10012, USA",40.7289284,-74.0010574,https://info6324968.wixsite.com/sing-nyc,google,,"Freshness in every bite is our promise — from classic Hong Kong flavors to creative specials that reflect The Authentic Taste. We blend tradition with innovation to serve food that’s comforting, exciting, and always made with heart.",https://info6324968.wixsite.com/sing-nyc https://info6324968.wixsite.com/sing-nyc/about-us
Lazy Sundaes,"170 Front St, Brooklyn, NY 11201, USA",40.7022694,-73.9856071,http://www.lazysundaes.com/,google,[email],"We believe in celebrating the small victories; life’s hard, and you’ve earned it.",http://www.lazysundaes.com/ http://www.lazysundaes.com/about http://www.lazysundaes.com/contact-us
Juju Cafe and Deli,"143 Smith St, Brooklyn, NY 11201, USA",40.6869115,-73.9901908,http://instagram.com/jujucafe143,google,,,
Market Bar & Cafe,"41 Monroe St, New York, NY 10002, USA",40.7116577,-73.9946416,https://www.seamless.com/menu/ccs-cafe-41-monroe-st-new-york/265909?utm_source=seamless_iosapp&utm_medium=content_owned&utm_campaign=menushare,google,,,https://www.seamless.com/menu/ccs-cafe-41-monroe-st-new-york/265909?utm_source=seamless_iosapp&utm_medium=content_owned&utm_campaign=menushare https://www.seamless.com
Japan Village,"934 3rd Ave, Brooklyn, NY 11232, USA",40.656103,-74.0064373,https://japanvillage.com/,google,[email],SUNRISE MART Sun - Thu: 11 AM - 8 PM Fri - Sat: 11 AM - 9 PM FOOD HALL Sun - Thu : 11 AM - 7 PM Fri - Sat : 11 AM - 8.30 PM,https://japanvillage.com/ https://japanvillage.com/about
NO GEM,"51 Canal St, New York, NY 10002, USA",40.7149614,-73.9916365,http://www.instagram.com/nogemnyc,google,,,
Sippy Cafe,"200 Franklin St, Brooklyn, NY 11222, USA",40.732258,-73.95779879999999,https://www.sippycafenyc.com/,google,,,https://www.sippycafenyc.com/ https://www.sippycafenyc.com
TIGER SUGAR,"129 E 45th St Store 4, New York, NY 10017, USA",40.7533859,-73.97428479999999,http://www.tigersugar.co/,google,,,http://www.tigersugar.co/ http://www.tigersugar.co
Café Hestia,"80 Maiden Ln, New York, NY 10038, USA",40.7073288,-74.0077714,https://cafehestia.com/,google,[email],,https://cafehestia.com/
Round K,"78 Canal St, New York, NY 10002, USA",40.7150818,-73.9931521,https://www.roundk.com/,google,,,https://www.roundk.com/ https://www.roundk.com
The Hideout Chai Bar,"42 Rivington St, New York, NY 10002, USA",40.7210707,-73.99097909999999,http://thehideoutnyc.com/,google,,,http://thehideoutnyc.com/ http://thehideoutnyc.com
Eataly NYC Flatiron,"200 5th Ave, New York, NY 10010, USA",40.742045,-73.9900845,https://www.eataly.com/us_en/stores/nyc-flatiron,google,,,
Genesis House,"40A 10th Ave, New York, NY 10014, USA",40.74148599999999,-74.008156,https://www.genesishouse.com/us/en/nyc/index.html,google,[email],"Overlooking the High Line and Hudson River, Genesis House is nestled among the cobblestone streets of the Meatpacking District, near the effervescent pulse of the West Village, Chelsea and Tribeca neighborhoods. Nearby visitors will find a wealth of upscale shopping, dining, art galleries, entertainment and more. Press: Please direct all media inquiries to Jarred Pellat at [email] .",https://www.genesishouse.com/us/en/nyc/index.html https://www.genesishouse.com/us/en/nyc/contact-us.html
Maya Congee Cafe - Fulton St,"1013 Fulton St, Brooklyn, NY 11238, USA",40.6824839,-73.9614113,https://mayacongeecafe.com/,google,,"WORKING WITH PASSION : The work we do will become routine and eventually become monotonous – if we allow it. As we work, we are intentionally asking ourselves – How can I make this taste better? How can we make our food look better? How can we make this easier? How can we make this more enjoyable? How can we do better? We believe that as we better ourselves, the eventual result is a feeling of pride and confidence only we can build for ourselves in which creates meaning for our time spent. These skillsets become us everywhere we choose to go. The more passion we find in our work, the better our food will taste.",https://mayacongeecafe.com/ https://mayacongeecafe.com/about/ https://mayacongeecafe.com
Fujiissa,"108 W 39th St, New York, NY 10018, USA",40.7530225,-73.9861561,https://fujiissa.com/,google,[email],,https://fujiissa.com/ https://fujiissa.com
Semicolon Cafe,"516a 3rd Ave, New York, NY 10016, USA",40.74621,-73.97810199999999,http://semicoloncafe.com/,google,,,
Open Market,"15 William St, New York, NY 10005, USA",40.705309,-74.010183,http://www.openmarket.nyc/,google,[email],Online order is now available at Open Market! Enjoy your favorite meal at your home or office!,http://www.openmarket.nyc/ http://www.openmarket.nyc/contact
Nostrand Coffee Roaster,"261 Nostrand Ave, Brooklyn, NY 11216, USA",40.6897767,-73.9512151,http://www.nostrandcafe.com/,google,,,http://www.nostrandcafe.com/ http://www.nostrandcafe.com
Tomiz Cafe,"1073 6th Ave 2nd Floor, New York, NY 10018, USA",40.7540683,-73.984905,https://tomizny.com/,google,,,https://tomizny.com/ https://tomizny.com
Tadaima,"51 35th St Building 5, 2nd floor, Brooklyn, NY 11232, USA",40.6569249,-74.0068304,https://www.tadaimanyc.com/,google,,,https://www.tadaimanyc.com/ https://www.tadaimanyc.com
ANDO patisserie,"214 E 10th St, New York, NY 10003, USA",40.7293258,-73.98596309999999,https://www.andopatisserie-official.com/,google,,,https://www.andopatisserie-official.com/ https://www.andopatisserie-official.com
Asia Supermarket Belfast,"40 Ormeau Embankment, Belfast BT6 8LU, UK",54.5909427,-5.9128813,http://www.asiabelfast.com/,google,,,http://www.asiabelfast.com/ http://www.asiabelfast.com
Terminal B Mart / Sippy Cafe,"21 Avenue B, New York, NY 10009, USA",40.7221008,-73.983154,http://terminalbmart.com/,google,,This site is protected by hCaptcha and the hCaptcha Privacy Policy and Terms of Service apply.,http://terminalbmart.com/ http://terminalbmart.com/pages/contact http://terminalbmart.com/pages/about-us http://terminalbmart.com
Julie & … Coffee and Juice,"28 W 32nd St, New York, NY 10001, USA",40.74761460000001,-73.9870841,,google,,,
Koré Coffee,"26A Elizabeth St, New York, NY 10013, USA",40.7161808,-73.9970865,http://korecoffee.nyc/,google,,,http://korecoffee.nyc/ http://korecoffee.nyc
Jubilee Marketplace (Supermarket),"145 West St Floor 1, Brooklyn, NY 11222, USA",40.7321227,-73.9598154,https://jubileemarketplace.com/,google,,"Fast forward to 2023, Jubilee Marketplace opens its biggest store in Greenpoint, Brooklyn. We are pushing the boundaries of the typical supermarket by being the first Supermarket to offer local pasture raised whole animal butchery within house dry ager, local organic farm produce, cheese shop and in-house charcuterie, sustainable seafood program, and grocery items like no other.",https://jubileemarketplace.com/ https://jubileemarketplace.com/about/ https://jubileemarketplace.com/contact/ https://jubileemarketplace.com
Maiko Matcha Cafe,"30 Rockefeller Center Concourse C033, New York, NY 10112, USA",40.7588357,-73.9792205,https://www.instagram.com/maikomatchanyc?igsh=MXJlZGpjM2d5OGluMQ==&utm_source=qr,google,,,
MATCHA HOUSE,"203 E 10th St, New York, NY 10003, USA",40.729689,-73.98622979999999,https://matchahousenyc.com/,google,[email],Monday: 8 AM - 5:30 PM Tuesday: 8 AM - 5:30 PM Wednesday: 8 AM - 5:30 PM Thursday: 8 AM - 5:30 PM Friday: 8 AM - 5:30 PM Saturday: 9 AM - 6:00 PM Sunday:         Closed,https://matchahousenyc.com/ https://matchahousenyc.com/contact
Brooklyn Beauty / Fashion Labo,"300 7th St, Brooklyn, NY 11215, USA",40.6706569,-73.98625299999999,http://brooklyn-bbfl.com/?fbclid=PAZXh0bgNhZW0CMTEAAadBGnqNqLaz5x61ZTX3wwcdbAWD_-kqFAhVbwEBakd6ZyGSpcmBr2Z48ZK2gA_aem_Jsmle4Yg6LDkYkqpzyaNlQ,google,,"Brooklyn is where many artists have moved to create a unique culture. BBFL’s mission is to create a sustainable and creative community inspired by the way of life and thinking of the people who live in Brooklyn. BBFL creates a platform as a bridge between Brooklyn, Japan, and the world.",http://brooklyn-bbfl.com/?fbclid=PAZXh0bgNhZW0CMTEAAadBGnqNqLaz5x61ZTX3wwcdbAWD_-kqFAhVbwEBakd6ZyGSpcmBr2Z48ZK2gA_aem_Jsmle4Yg6LDkYkqpzyaNlQ https://brooklyn-bbfl.com/about/ https://brooklyn-bbfl.com/about/our-story/ https://brooklyn-bbfl.com/about/floor-map/ https://brooklyn-bbfl.com/about/our-partners/ https://brooklyn-bbfl.com/contact/ http://brooklyn-bbfl.com
Cafe Joah,"212 Avenue A, New York, NY 10009, USA",40.7298237,-73.98062329999999,http://cafejoah.com/,google,,,
Matcha 108,"108 Madison St, New York, NY 10002, USA",40.7120518,-73.99516059999999,,google,,,
Cha Cha Matcha (NoMad),"1158 Broadway, New York, NY 10001, USA",40.7445939,-73.9886843,http://chachamatcha.com/,google,[email],,http://chachamatcha.com/ http://chachamatcha.com/pages/contact-us http://chachamatcha.com
Isshiki Matcha,"176 8th Ave, New York, NY 10011, USA",40.74262,-74.00005240000002,https://www.isshikimatcha.com/,google,,"A Taste of Tranquility from Uji, Kyoto Nestled in the heart of New York City, Isshiki Matcha brings you the essence of calm and tradition from the serene landscapes of Uji, Kyoto. Our name, ""Isshiki,"" meaning ""one color"" in Japanese, reflects the purity and simplicity of matcha - a vibrant green hue that symbolizes both vitality and tranquility. But Isshiki Matcha is more than just a beverage - it's a moment of stillness in a bustling world, a grounding anchor in your daily routine. We believe that amidst the chaos of modern life, everyone deserves a moment of zen, a quiet respite to reconnect with themselves and find balance.",https://www.isshikimatcha.com/ https://www.isshikimatcha.com/pages/about-us https://www.isshikimatcha.com/pages/contact https://www.isshikimatcha.com
Isshiki Matcha,"183 Grand St, New York, NY 10013, USA",40.719236,-73.9976949,https://www.isshikimatcha.com/,google,,"A Taste of Tranquility from Uji, Kyoto Nestled in the heart of New York City, Isshiki Matcha brings you the essence of calm and tradition from the serene landscapes of Uji, Kyoto. Our name, ""Isshiki,"" meaning ""one color"" in Japanese, reflects the purity and simplicity of matcha - a vibrant green hue that symbolizes both vitality and tranquility. But Isshiki Matcha is more than just a beverage - it's a moment of stillness in a bustling world, a grounding anchor in your daily routine. We believe that amidst the chaos of modern life, everyone deserves a moment of zen, a quiet respite to reconnect with themselves and find balance.",https://www.isshikimatcha.com/ https://www.isshikimatcha.com/pages/about-us https://www.isshikimatcha.com/pages/contact https://www.isshikimatcha.com
Isshiki Matcha,"138 2nd Ave Inside Moko, New York, NY 10003, USA",40.7287206,-73.9870487,https://isshikimatcha.com/,google,,"A Taste of Tranquility from Uji, Kyoto Nestled in the heart of New York City, Isshiki Matcha brings you the essence of calm and tradition from the serene landscapes of Uji, Kyoto. Our name, ""Isshiki,"" meaning ""one color"" in Japanese, reflects the purity and simplicity of matcha - a vibrant green hue that symbolizes both vitality and tranquility. But Isshiki Matcha is more than just a beverage - it's a moment of stillness in a bustling world, a grounding anchor in your daily routine. We believe that amidst the chaos of modern life, everyone deserves a moment of zen, a quiet respite to reconnect with themselves and find balance.",https://isshikimatcha.com/ https://isshikimatcha.com/pages/about-us https://isshikimatcha.com/pages/contact https://isshikimatcha.com
12 Matcha,"54 Bond St, New York, NY 10012, USA",40.7259475,-73.99241789999999,https://12matcha.com/,google,[email],,https://12matcha.com/ https://12matcha.com/contact https://12matcha.com
Aoko Matcha,"275 Bleecker St, New York, NY 10014, USA",40.7316255,-74.0030701,https://www.aokomatcha.com/,google,,,
Matcha Babe (By Selformer),"137 Grand St, New York, NY 10013, USA",40.7201203,-73.9997376,http://www.selformer.com/,google,,,
Cha Cha Matcha (MADISON),"477 Madison Ave, New York, NY 10022, USA",40.7586981,-73.97483509999999,https://chachamatcha.com/,google,[email],,https://chachamatcha.com/ https://chachamatcha.com/pages/contact-us https://chachamatcha.com
Sieve Cafe: Matcha & Coffee,"7-57 Seneca Ave, Ridgewood, NY 11385, USA",40.7022653,-73.9065633,http://sievecafe.com/,google,[email],"Our mission is to redefine daily indulgence. At SIEVE, we celebrate quality, customization, and community. Our drinks are made with carefully selected ingredients, designed for people who appreciate detail, flavor, and form. We're obsessed with pairing - from fruit to florals to nutty undertones, every drink is intentional.",http://sievecafe.com/ http://sievecafe.com/about-sieve
Cha Cha Matcha,"421 8th Ave suite 40, New York, NY 10001, USA",40.7511994,-73.9953871,http://www.chachamatcha.com/,google,[email],,http://www.chachamatcha.com/ http://www.chachamatcha.com/pages/contact-us http://www.chachamatcha.com
Cha Cha Matcha (NoHo),"327 Lafayette St, New York, NY 10012, USA",40.7254479,-73.9948252,http://chachamatcha.com/,google,[email],,http://chachamatcha.com/ http://chachamatcha.com/pages/contact-us http://chachamatcha.com
TIGER SUGAR (KOREATOWN),"42 W 32nd St, New York, NY 10001, USA",40.7479247,-73.9878076,http://tigersugar.com/,google,,,http://tigersugar.com/ http://tigersugar.com
Matchaful,"217 Mulberry St, New York, NY 10012, USA",40.7222273,-73.9962999,http://www.bematchaful.com/,google,,,http://www.bematchaful.com/ http://www.bematchaful.com
Cha Cha Matcha (FLATIRON),"922 Broadway, New York, NY 10010, USA",40.7399024,-73.9893359,https://chachamatcha.com/,google,[email],,https://chachamatcha.com/ https://chachamatcha.com/pages/contact-us https://chachamatcha.com
Cha Cha Matcha (Bryant Park),"501 5th Ave, New York, NY 10017, USA",40.7532555,-73.98084829999999,https://chachamatcha.com/,google,[email],,https://chachamatcha.com/ https://chachamatcha.com/pages/contact-us https://chachamatcha.com
Matchaful @ Clean Market,"240 E 54th St, New York, NY 10022, USA",40.7574551,-73.9674876,http://bematchaful.com/,google,,,http://bematchaful.com/ http://bematchaful.com
Cafe Aroma,"502 9th Ave, New York, NY 10018, USA",40.7559371,-73.9941049,https://cafearomaorder.com/website1,google,,,https://cafearomaorder.com/website1
Cafe Bureau,"251 Grand St, Brooklyn, NY 11211, USA",40.713526,-73.9586503,http://bureau.cafe/,google,[email],,http://bureau.cafe/ http://bureau.cafe
Madame Bonté Café,"205 E 66th St, New York, NY 10065, USA",40.7658117,-73.9628946,http://madamebonte.com/,google,,"Visit us at our original location on 2nd Ave between 94th and 95th, or enjoy our large downstairs seating area and backyard patio located on 84th Street between 1st and 2nd Avenue. We also recently opened our third location on 66th Street between 2nd and 3rd Ave.",http://madamebonte.com/ https://www.madamebonte.com/about https://www.madamebonte.com/contact https://www.madamebonte.com/about?hsLang=en http://madamebonte.com
Silk Road Cafe,"30 Mott St, New York, NY 10013, USA",40.7146964,-73.99872069999999,,google,,,
Bird & Branch Coffee Roasters,"359 W 45th St, New York, NY 10036, USA",40.7602998,-73.9907758,http://www.birdandbranch.com/,google,[email],A SPECIALTY COFFEE SHOP WITH A MISSION TO RESTORE THE CITY,http://www.birdandbranch.com/ http://www.birdandbranch.com/pages/about-us
U&M Cafe bakery,"303 Grand St, New York, NY 10002, USA",40.7172907,-73.9918519,,google,,,
Cha Cha Matcha (DUMBO),"55 Water St, Brooklyn, NY 11201, USA",40.7034191,-73.99160719999999,http://www.chachamatcha.com/,google,[email],,http://www.chachamatcha.com/ http://www.chachamatcha.com/pages/contact-us http://www.chachamatcha.com
Matcha Cafe Maiko,"132 Bowery, New York, NY 10013, USA",40.7190257,-73.9948345,https://www.matchacafe-maiko.com/eng/,google,,"Uji is a place in the southern part of Kyoto and is renowned for making topnotch, highly nutritious matcha. 
 				The area is ideal as there is plenty of mist, which protects against frost from degrading product quality.
 				It's the best place in Japan and they do whatever's necessary to keep that reputation intact. Our matcha comes from Harima Garden, which has been in operation since 1858.
 				Their product is high quality and delivers a great smell and outstanding taste.",https://www.matchacafe-maiko.com/eng/ https://www.matchacafe-maiko.com/eng/about/ https://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com https://www.matchacafe-maiko.com/about/ https://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/company/ https://www.matchacafe-maiko.com/company/
Matchaful,"184 Prince St, New York, NY 10012, USA",40.72629269999999,-74.0021651,http://bematchaful.com/,google,,,http://bematchaful.com/ http://bematchaful.com
Sonbul - Korean Cafe and Kitchen,"356 Throop Ave, Brooklyn, NY 11221, USA",40.6920119,-73.94290459999999,https://www.sonbulnyc.com/,google,,,https://www.sonbulnyc.com/ https://www.sonbulnyc.com
Matcha Cafe Maiko,"115 Jersey St, Boston, MA 02215, USA",42.3426687,-71.0971197,http://www.matchamaikobos.com/,google,[email],"For business inquiries and applications, please contact [email] or contact [phone].",http://www.matchamaikobos.com/ http://www.matchamaikobos.com/pages/contact-us
Kam Hing Coffee Shop,"118 Baxter St, New York, NY 10013, USA",40.7179794,-73.9992065,https://www.newkamhing.com/#menu,google,,,https://www.newkamhing.com/#menu https://www.newkamhing.com
Lê Phin,"259 E 10th St, New York, NY 10009, USA",40.7285073,-73.9834905,,google,,,
Lady M Cake Boutique - New York City,"36 W 40th St, New York, NY 10018, USA",40.7527864,-73.98361489999999,http://www.ladym.com/,google,[email],"Lady M is a New York City luxury confections brand with boutique locations worldwide. Created in 2001 and led by CEO Ken Romaniszyn, Lady M is most famous for the creation of Signature Mille Crêpes. Lady M marries French pastry techniques with Japanese sensibilities, resulting in delicate cakes that are a touch sweet and perfect for every occasion.",http://www.ladym.com/ http://www.ladym.com/who-we-are http://www.ladym.com/collections/cakes/about http://www.ladym.com/contact
Innisfree Green Cafe,"1235-1 Seogwang-ri, Andeok-myeon, Seogwipo, Jeju-do, South Korea",33.3063723,126.2906709,http://www.innisfree.co.kr/,google,,,
Birch Coffee,"423 8th Ave Kiosk A2, New York, NY 10001, USA",40.750729,-73.9952215,https://shop.birchcoffee.com/pages/visit,google,[email],"Every cup of coffee is a story written by many hands. After it passes from the farmers to the  harvesters to the processors, to the exporters and our team of dedicated roasters. Its final step is in the hands of our dedicated baristas before it finds its way into yours. Every hand along the way adds value, intention, and purpose - a shared journey from crop to cup, made possible by human connection.",https://shop.birchcoffee.com/pages/visit https://shop.birchcoffee.com/pages/about
Juice & Joy Organic Coffee,"434 6th Ave, New York, NY 10011, USA",40.7345839,-73.99862949999999,http://www.juiceandjoy.com/,google,,,http://www.juiceandjoy.com/ http://www.juiceandjoy.com
Popbar -Delivery Kitchen- @ Jay Suites,"15 W 38th St, New York, NY 10018, USA",40.751606,-73.9836916,http://www.pop-bar.com/,google,,"Learn about our journey from Italy to New York City, and beyond!  Over the years, we've added to our menu, grown our team, and expanded into new territories, but we still operate with the same 'mom and pop' values that started it all.",http://www.pop-bar.com/ http://www.pop-bar.com/pages/about http://www.pop-bar.com/pages/faq-about http://www.pop-bar.com/pages/support http://www.pop-bar.com/pages/contact http://www.pop-bar.com
Matcha Cafe Maiko,"923 Race St, Philadelphia, PA 19107, USA",39.9554986,-75.1551259,https://www.matchacafe-maiko.com/eng/,google,,"Uji is a place in the southern part of Kyoto and is renowned for making topnotch, highly nutritious matcha. 
 				The area is ideal as there is plenty of mist, which protects against frost from degrading product quality.
 				It's the best place in Japan and they do whatever's necessary to keep that reputation intact. Our matcha comes from Harima Garden, which has been in operation since 1858.
 				Their product is high quality and delivers a great smell and outstanding taste.",https://www.matchacafe-maiko.com/eng/ https://www.matchacafe-maiko.com/eng/about/ https://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com https://www.matchacafe-maiko.com/about/ https://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/company/ https://www.matchacafe-maiko.com/company/
Maiko Matcha Cafe,"133-33 39th Ave, fh21, Flushing, NY 11354, USA",40.7598781,-73.8342332,https://www.matchacafe-maiko.com/eng/,google,,"Uji is a place in the southern part of Kyoto and is renowned for making topnotch, highly nutritious matcha. 
 				The area is ideal as there is plenty of mist, which protects against frost from degrading product quality.
 				It's the best place in Japan and they do whatever's necessary to keep that reputation intact. Our matcha comes from Harima Garden, which has been in operation since 1858.
 				Their product is high quality and delivers a great smell and outstanding taste.",https://www.matchacafe-maiko.com/eng/ https://www.matchacafe-maiko.com/eng/about/ https://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/contact/ http://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com/eng/company/ https://www.matchacafe-maiko.com https://www.matchacafe-maiko.com/about/ https://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/contact/ http://www.matchacafe-maiko.com/company/ https://www.matchacafe-maiko.com/company/
